id,income_admin
564,2513
565,2503
566,3287
567,3688
568,3481
569,3296
570,2998
571,2628
572,2841
573,4262
574,2078
575,1141
576,1969
577,2580
578,3475
579,3350
580,927
581,481
582,2876
583,1919
584,1724
586,2316
587,1532
589,1915
590,2451
591,2643
592,2848
594,3734
595,4201
596,2753
597,3803
598,1508
599,3424
600,2538
601,1405
602,1605
603,2813
604,2167
605,2685
606,2225
607,3027
608,3545
609,2405
610,2043
611,2454
612,2229
613,1598
615,2298
616,3605
617,3157
618,1024
619,1799
620,3067
621,1601
622,1532
623,175
624,2624
625,2693
626,2129
628,2866
629,3835
630,1796
631,3297
632,1721
633,4587
634,3327
635,1933
636,2130
637,3404
639,2054
640,1700
641,4252
642,3822
643,2875
644,1664
645,1210
646,3507
647,773
648,1585
649,3360
650,529
651,1949
652,1853
653,1631
654,750
655,1672
656,1035
657,3232
658,3082
659,2749
660,4546
661,338
662,2415
663,5354
664,3331
665,2116
666,1430
667,1664
668,2444
669,2439
670,3461
671,2685
672,1760
673,1564
674,1820
675,3460
676,2476
677,3176
678,3336
679,3166
680,2547
681,2621
682,1010
684,1144
685,1950
686,845
687,2914
688,3746
690,3719
691,2142
692,2732
693,3802
694,3602
695,1781
696,3495
697,1783
698,2220
699,2562
700,2657
701,1803
702,1704
703,2540
704,3171
705,3627
706,1223
707,2601
708,2691
709,2854
710,2199
711,2971
712,2380
713,3887
714,2332
715,2545
716,2025
717,1168
718,2613
719,4383
720,1834
721,3006
722,2533
723,2342
724,3052
725,2925
726,2621
727,1513
728,1038
729,2897
730,2879
731,2114
732,3705
733,1570
735,4375
736,1412
737,2523
738,3777
739,3796
740,2098
741,2274
742,795
743,3038
744,549
745,2207
746,713
747,2588
748,2866
749,2410
750,2261
751,3876
752,4665
754,2480
755,2036
757,1212
758,4236
759,1069
760,2610
761,1635
762,3527
763,1705
764,4024
765,2697
766,1758
767,2898
769,2314
770,2860
771,1903
772,1001
773,4394
774,1699
775,2020
776,2310
777,1694
778,1143
779,826
780,2232
781,1755
782,2006
783,2994
784,3470
785,4341
786,2142
787,1768
788,3272
789,3036
790,2815
791,-452
792,2493
793,3378
794,2025
795,1887
796,89
797,1562
798,3005
799,3159
800,4560
801,46
802,1894
803,2862
804,1300
805,3198
806,2304
807,2310
808,1838
809,2359
810,1041
811,2605
812,2222
813,2583
814,1342
815,1938
816,2981
817,1432
818,2577
819,1685
820,2558
821,1837
822,1673
823,1188
824,2447
825,3641
826,1420
828,2912
829,2341
830,2900
831,2050
832,3217
833,2715
834,603
835,3038
836,-1283
837,1159
838,1710
839,1764
840,2601
841,3181
842,1940
843,3377
844,1390
845,2865
846,2379
847,2994
848,2224
849,-325
850,843
851,2605
852,1077
853,2049
854,2401
855,2898
856,2741
857,597
858,3470
859,2738
860,3432
861,1294
862,2202
863,1554
864,2991
865,2595
866,2015
867,775
868,1944
869,2958
870,2226
871,1938
872,1040
873,3406
874,3058
875,2741
876,2805
878,4910
879,1508
880,4010
881,1639
882,1219
883,867
885,2840
886,2188
887,1863
888,4453
889,3480
890,2335
891,2199
892,1147
893,849
894,1930
895,3674
896,1494
897,2465
898,2217
899,2685
900,2156
901,3240
902,134
903,4058
904,3269
905,1900
906,1128
907,263
908,1323
909,2349
911,4733
913,2917
914,4366
915,2591
916,2683
917,4061
918,4024
919,2772
920,1941
921,340
922,2978
923,3301
924,1550
925,1295
926,1706
927,1203
928,2467
929,774
930,1349
931,2254
932,737
933,3182
934,2785
935,1796
936,2036
937,3437
938,1944
939,2564
940,-799
941,2646
942,2798
943,5867
944,1777
945,2662
946,1845
947,2593
949,220
950,-396
951,3696
952,2422
953,2493
954,-483
955,733
956,3165
957,1905
958,2057
959,2190
960,2392
961,1056
962,3705
963,5531
964,3134
965,3539
966,3535
967,1056
968,2367
969,1728
970,1104
971,2593
972,3747
974,837
975,1853
976,1846
977,1777
979,3063
980,4254
981,3186
982,3627
983,636
984,1988
985,4292
986,1425
987,2419
988,2345
989,2104
990,2703
991,2998
992,2570
993,2081
994,-185
995,1557
996,2927
997,4065
998,3253
999,2503
