id,age_admin
467,44
468,44
469,45
470,54
471,39
472,72
473,1989
474,64
475,49
476,44
477,64
478,33
479,49
481,47
482,37
483,45
484,47
485,39
486,31
487,29
489,51
490,64
491,59
492,37
493,34
494,45
495,51
496,19
497,29
498,49
499,47
500,19
501,54
502,54
503,34
504,1985
505,19
506,54
507,41
508,39
509,23
510,49
511,59
512,64
513,69
514,1981
515,49
517,74
518,1984
519,59
520,1981
522,27
523,70
524,1972
525,33
526,21
527,32
528,63
529,43
530,49
531,39
532,29
533,1977
534,52
535,19
536,66
537,47
538,23
539,34
540,44
541,79
542,1970
543,52
544,72
545,49
546,67
547,44
548,79
550,1979
551,44
552,17
553,44
554,50
555,46
556,47
557,67
558,29
559,1979
560,49
561,54
562,66
563,44
564,1985
565,79
566,32
567,1976
568,57
569,38
570,54
571,20
572,23
573,49
574,29
575,1986
576,34
577,26
578,1971
579,61
580,69
581,1977
582,1986
583,44
584,25
586,37
587,39
589,61
590,71
591,44
592,21
594,29
595,22
596,79
597,37
598,37
599,74
600,44
601,29
602,34
603,21
604,27
605,61
606,59
607,34
608,29
609,34
610,74
611,1977
612,59
613,41
615,1982
616,44
617,19
618,39
619,39
620,33
621,1973
622,34
623,44
624,1971
625,74
626,24
628,39
629,1973
630,36
631,49
632,69
633,39
634,1983
635,89
636,1971
637,49
639,24
640,21
641,29
642,1977
643,44
644,1979
645,27
646,32
647,64
648,39
649,1981
650,23
651,34
652,44
653,34
654,59
655,39
656,24
657,1986
658,69
659,74
660,44
661,49
662,34
663,1984
664,49
665,57
666,19
667,20
668,1982
669,1982
670,44
671,49
672,22
673,1972
674,34
675,26
676,59
677,37
678,22
679,42
680,37
681,64
682,54
684,54
685,29
686,1989
687,49
688,75
690,1980
691,39
692,25
693,69
694,47
695,44
696,29
697,29
698,37
699,69
700,34
701,29
702,54
703,21
704,74
705,25
706,54
707,32
708,44
709,59
710,69
711,19
712,1990
713,39
714,31
715,29
716,49
717,59
718,51
719,34
720,54
721,39
722,24
723,17
724,41
725,29
726,39
727,29
728,54
729,34
730,49
731,36
732,49
733,35
735,27
736,41
737,1970
738,1990
739,34
740,1971
741,1988
742,1980
743,24
744,39
745,42
746,24
747,44
748,59
749,24
750,44
751,49
752,1979
754,49
755,51
757,1974
758,29
759,29
760,1983
761,1989
762,29
763,1981
764,1970
765,1983
766,64
767,59
769,27
770,1970
771,44
772,29
773,1987
774,54
775,51
776,45
777,35
778,59
779,34
780,69
781,49
782,1977
783,34
784,27
785,71
786,49
787,74
788,24
789,54
790,1976
791,21
792,49
793,1980
794,39
795,64
796,44
797,64
798,59
799,44
800,29
801,49
802,31
803,64
804,64
805,24
806,70
807,33
808,34
809,39
810,36
811,31
812,47
813,64
814,39
815,1979
816,33
817,71
818,36
819,34
820,47
821,32
822,39
823,49
824,79
825,47
826,20
828,1979
829,1982
830,1981
831,1978
832,1983
833,24
834,31
835,37
836,49
837,78
838,64
839,39
840,1977
841,38
842,49
843,49
844,74
845,49
846,84
847,35
848,29
849,51
850,34
851,44
852,69
853,48
854,33
855,39
856,44
857,56
858,57
859,18
860,1979
861,1985
862,1984
863,69
864,54
865,29
866,25
867,26
868,54
869,49
870,31
871,39
872,31
873,1975
874,1972
875,22
876,24
878,39
879,74
880,30
881,29
882,24
883,75
885,39
886,17
887,45
888,73
889,69
890,31
891,24
892,1982
893,59
894,46
895,39
896,29
897,69
898,39
899,34
900,24
901,49
902,34
903,29
904,29
905,59
906,17
907,39
908,59
909,27
911,25
913,54
914,59
915,74
916,1989
917,54
918,29
919,1982
920,44
921,34
922,44
923,34
924,18
925,37
926,37
927,29
928,34
929,20
930,19
931,34
932,35
933,29
934,24
935,29
936,34
937,39
938,49
939,69
940,61
941,34
942,40
943,1972
944,27
945,24
946,31
947,1971
949,39
950,43
951,1971
952,69
953,29
954,44
955,1978
956,31
957,37
958,34
959,61
960,18
961,44
962,23
963,69
964,27
965,54
966,34
967,44
968,47
969,44
970,67
971,54
972,45
974,39
975,39
976,54
977,28
979,87
980,1972
981,53
982,69
983,30
984,49
985,59
986,52
987,29
988,59
989,70
990,51
991,29
992,1977
993,39
994,56
995,1981
996,41
997,64
998,1977
999,35
18,37
19,30
20,1979
22,37
23,59
